System,Reference,Lower mass (Msun),Upper mass (Msun),Slope (Salpeter=2.35),Slope uncertainty,Lower limit (1 sigma),Upper limit (1 sigma),Metallicity [Z/H],Models binarity?,Class,Distance,Age,Mass,Notes
30 Dor,1999A&A...347..532S,3,120,2.37,0.08,,,-0.5,FALSE,Young Cluster,,,,r>3.6pc
30 Dor,1999A&A...347..532S,2.8,120,2.17,0.05,,,-0.5,FALSE,Young Cluster,,,,1.1pc < r < 4.5
30 Dor,2000ApJ...533..203S,1.35,2.1,1.27,0.08,,,-0.5,FALSE,Young Cluster,,,,
30 Dor,2000ApJ...533..203S,2.1,6.5,2.28,0.05,,,-0.5,FALSE,Young Cluster,,,,
30 Dor,2018Sci...359...69S,30,142.8,1.84,0.18,,,-0.5,FALSE,Young Cluster,,,,Fitting to number of massive stars
30 Dor,2018Sci...359...69S,15,203,1.9,,1.64,2.27,-0.5,FALSE,Young Cluster,,,,
30 Dor,2009ApJ...707.1347A,1.1,20,2.2,0.2,,,-0.5,FALSE,Young Cluster,,,,
Arches,1999ApJ...525..750F,6.3,125,1.6,0.1,,,0,FALSE,Young Cluster,,,,
Arches,2019ApJ...870...44H,1.8,70,1.8,0.05,,,0,FALSE,Young Cluster,,,,0.05 stat + 0.06 sys
Arches,2019ApJ...870...44H,1.8,5.4,0.95,0.45,,,0,FALSE,Young Cluster,,,,2-part; break mass has ~1.6msun uncertainty
Arches,2019ApJ...870...44H,5.4,70,2.12,0.11,,,0,FALSE,Young Cluster,,,,2-part; break mass has ~1.6msun uncertainty
Arches,2009A&A...501..563E,10,120,2.1,0.2,,,0,FALSE,Young Cluster,,,,
Arches,2013A&A...556A..26H,10,120,,,,,,,Young Cluster,,,,
Chamaeleon,2014MNRAS.444.1957D;2007ApJS..173..104L,0.009,0.146,0.3,0.2,,,0,FALSE,Young Cluster,,,,
Chamaeleon,2014MNRAS.444.1957D;2007ApJS..173..104L,0.146,0.931,1.25,0.2,,,0,FALSE,Young Cluster,,,,
Chamaeleon,2014MNRAS.444.1957D;2007ApJS..173..104L,0.931,2.6,2.14,0.37,,,0,FALSE,Young Cluster,,,,
Cyg OB2,2010ApJ...713..871W,1,40,2.09,0.15,,,0,FALSE,OB Association,,,,
Cyg OB2,2015MNRAS.449..741W,20,150,2.39,0.19,,,0,FALSE,OB Association,,,,
Galactic Bulge,1998AJ....115.1946H,0.3,0.7,0.9,,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,1998AJ....115.1946H,0.7,1,2.2,,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,2000ApJ...530..418Z,0.15,0.5,1.42,0.13,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,2000ApJ...530..418Z,0.5,1,2,0.23,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,2015ApJ...810....8C,0.15,0.56,1.25,0.2,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,2015ApJ...810....8C,0.56,1,2.41,0.5,,,-0.5,FALSE,MW Bulge,,,,
Galactic Bulge,2017ApJ...843L...5W,0.08,0.5,1.31,0.14,,,0,TRUE,MW Bulge,,,,
Galactic Bulge,2017ApJ...843L...5W,0.01,0.08,-0.7,1.2,,,0,TRUE,MW Bulge,,,,
Globular clusters,1999A&A...345..485P,0.1,0.6,0.88,0.35,,,-1.25,FALSE,Globular Cluster,,,,"M10, M22, M55"
Globular clusters,1999A&A...345..485P,0.6,0.8,2.3,,,,-1.25,FALSE,Globular Cluster,,,,"M10, M22, M55"
Globular clusters,2020MNRAS.494.4226E,0.2,0.8,,,,,,FALSE,Globular Cluster,,,,
h Per,2002ApJ...576..880S,4,25,2.25,0.23,,,0,FALSE,Young Cluster,,,,
Hyades,2008A&A...481..661B,,,,,,,0,,Young Cluster,,,,
IC 348,2000ApJ...541..977N,0.015,0.22,0.5,,,,0,FALSE,Young Cluster,,,,
IC 348,2014MNRAS.444.1957D;2003ApJ...593.1093L,0.015,0.137,0.2,0.2,,,0,FALSE,Young Cluster,,,,
IC 348,2014MNRAS.444.1957D;2003ApJ...593.1093L,0.137,0.837,1.38,0.12,,,0,FALSE,Young Cluster,,,,
IC 348,2014MNRAS.444.1957D;2003ApJ...593.1093L,0.837,4.5,2.267,0.3,,,0,FALSE,Young Cluster,,,,
IC 348,2003ApJ...593.1093L,,,,,,,,,Young Cluster,,,,
λ Ori,2004astro.ph..9499B,0.7,25,2.27,0.08,,,,FALSE,Young Cluster,,,,
λ Ori,2004astro.ph..9499B,0.02,0.7,0.73,0.05,,,,FALSE,Young Cluster,,,,
